Female,"Nose, sinuses etc.",13,0,0,0,0,0.3,0,0.7,0,0.5,1,0,0.6,2.2,0,3.1,1.9,0,0.4,0.4,C30-C31,
Female,Larynx,5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.7,0,3.1,0,1.8,0.1,0.2,C32,
Female,"Trachea,Bronchus,Lung",164,0,0,0,0,0,0.3,0,0.5,2.5,3,5.1,12.8,12.7,17.9,48.1,40,56.4,4.8,5.9,C33-C34,
Female,Other Thoracic organs,2,0,0,0,0,0,0,0.3,0,0,0.5,0,0,0,0,0,0,0,0.1,0.1,C37-C38,
Female,Bone,20,0,0,0.6,0.8,0.6,0,0.3,1.5,0.5,2,0,0.6,1.5,0.9,0,0,0,0.6,0.6,C40-C41,
Female,Melanoma of Skin,8,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,1.9,0,3.8,1.8,0.2,0.3,C43,
Female,Other Skin,40,0,0,0,0,0,0,0.3,0,1.5,0.5,2,0,2.2,4.7,9.3,11.4,20,1.2,1.5,C44,
Female,Mesothelioma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C45,
Female,Kaposi sarcoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C46,
Female,"Connective,Soft tissue",27,0,0,0.3,0,0.8,0.7,0.7,1.5,1.5,1.5,0.5,1.2,1.5,1.9,3.1,0,1.8,0.8,0.8,C47;C49,
Female,Breast,790,0,0,0,0,0.3,1.3,3.5,19.5,32.3,48.2,79.1,81.1,72.4,55.7,108.5,55.2,49.1,23.3,25.7,C50,
Female,Vulva,3,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,1.9,1.8,0.1,0.1,C51,
Female,Vagina,6,0,0,0,0,0,0,0,0,0.5,0.5,0,1.7,0,0,0,0,1.8,0.2,0.2,C52,
Female,Cervix Uteri,193,0,0,0,0,0,0,0.3,1,9.9,13.2,14.3,19.2,20.2,20.8,21.7,22.9,14.5,5.7,6.3,C53,
Female,Corpus Uteri,78,0,0,0,0,0,0,1,1,1,2,6.1,8.2,14.2,8.5,6.2,7.6,9.1,2.3,2.5,C54,
Female,Uterus unspec.,33,0,0,0,0,0,0,0,0.5,2,2,2.6,4.7,3.7,3.8,1.6,1.9,0,1,1,C55,
Female,Ovary,158,0,0,0.3,0.3,0.6,1,1.7,4,5,10.2,11.2,15.7,18.7,11.3,12.4,15.2,10.9,4.7,5,C56,
Female,Other Female Genital,2,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1.9,0,0.1,0.1,C57,
Female,Placenta,3,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0.1,0.1,C58,
Female,Kidney,21,0,0,0,0.3,0.3,0.3,0,0.5,0.5,0,0,2.3,1.5,2.8,3.1,1.9,7.3,0.6,0.7,C64,
Female,Renal Pelvis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C65,
Female,Ureter,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,C66,
Female,Bladder,23,0,0,0,0,0,0.3,0,0.5,0,0.5,1,1.2,0.7,0.9,0,9.5,16.4,0.7,0.8,C67,
Female,Other Urinary organs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C68,
Female,Eye,1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C69,
Female,"Brain, Nervous system",63,0,0.9,0.9,0.8,0.3,1.7,2.1,0,1.5,4.1,2.6,2.9,6.7,3.8,0,11.4,3.6,1.9,1.9,C70-C72,
Female,Thyroid,96,0,0,0,0.3,0.8,2.4,4.2,1.5,3,2.5,9.7,6.4,6,8.5,9.3,7.6,3.6,2.8,3,C73,
Female,Adrenal gland,4,0,0.9,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.1,0.1,C74,
Female,Other Endocrine,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,C75,
Female,Hodgkin disease,6,0,0,0,0,0.3,0.7,0.3,0.5,0,0,0,0,0,0,1.6,0,0,0.2,0.2,C81,
Female,Non-Hodgkin lymphoma,100,0,0,0,0.8,0.3,2.4,1.7,1,1.5,4.1,6.6,6.4,6.7,11.3,14,17.1,14.5,2.9,3.3,C82-C85;C96,
Female,Immunoproliferative dis.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C88,
Female,Multiple Myeloma,16,0,0,0,0,0,0,0,0,0,0,1.5,1.2,0.7,0.9,4.7,7.6,3.6,0.5,0.6,C90,
Female,Lymphoid Leukaemia,21,0,1.5,0.3,0.3,0.6,0.3,0.7,0,1,0.5,0,1.7,0,0,3.1,1.9,0,0.6,0.7,C91,
Female,Myeloid Leukaemia,56,0,0.3,0.3,1.3,1.1,0.7,1,5,1.5,2.5,2.6,2.3,3.7,2.8,3.1,5.7,0,1.7,1.7,C92-C94,
Female,Leukaemia unspec.,19,0,0.3,0,0,0.3,0.7,0.3,0.5,0.5,0.5,0.5,0.6,0.7,1.9,4.7,1.9,3.6,0.6,0.6,C95,
Female,Other & unspecified,18,0,0,0,0,0,0.3,0,0,0,0.5,1,1.7,2.2,4.7,0,3.8,1.8,0.5,0.6,Other,
Female,All sites Total,2499,0,4,3,5,7,14,23,47,78,113,172,208,234,236,338,349,347,73.7,82.7,All,
